474,684,1224,524,518,565,514,1230,561,219,830,681,864,865,542,314,1226,1220,764,83,1229,1219,833,663,1165,234,844,829,227,966,507,536,545,538,654,861,207,831,50,1222,309,501,834,797,192,866,147,334,816,282,554,809,843,390,835,828,836,837,1153,267,544,177,842,290,387,1225,789,594,858,591,466,1223,223,512,333,251,370,508,16,504,960,1140,1003,869,993,1038,7,758,428,88,100,513,11,868,1034,857,260,1183,95,586,1197,459,685,1050,682,64,1142,863,984,397,398,174,145,90,948,261,668,102,1102,1144,572,870,141,947,204,455,562,1221,992,122,961,923,919,963,1127,388,1095,1073,1007,520,442,907,218,814,448,12,47,283,1122,451,1143,838,1117,1200,364,225,69,551,729,794,1120,1139,899,1010,1166,202,599,1008,486,1011,1033,671,840,874,871,39,328,988,807,859,485,1004,718,1161,847,193,325,478,477,1065,233,1121,581,788,183,55,495,1214,1212,258,1072,131,159,845,1044,901,1101,335,575,967,760,78,707,559,503,856,949,1208,1136,167,1064,285,546,320,321,989,702,971,957,1204,1206,991,1193,1186,1181,1103,1126,1119,1147,1146,1154,374,1157,169,408,172,181,447,144,683,889,887,882,872,1084,26,1086,1071,80,66,71,1006,107,490,1055,1017,32,341,987,964,962,1187,1148,375,418,623,614,123,143,1005,108,293,89,231,982,1189,848,256,1087,1077,972,990,1188,597,1114,1145,1151,1155,687,896,45,1215,205,1217,973,935,1,324,717,427,915,885,941,945,331,938,6,733,920,927,922,510,918,916,917,525,577,583,587,588,550,958,568,1106,1132,391,394,360,359,153,150,608,403,178,176,419,420,430,125,832,443,464,469,884,881,678,893,894,892,1089,30,18,1059,86,67,1001,103,491,494,1043,1029,1028,1025,1023,1228,1019,1014,903,900,255,959,1164,804,862,471,533,529,385,401,292,243,933,326,709,714,909,527,570,981,980,974,584,969,965,552,790,994,1180,1107,1105,1124,1131,1112,1116,1167,1171,1176,1156,351,604,163,407,179,173,189,424,113,438,121,444,851,149,465,689,879,897,637,33,41,1080,1088,29,21,1069,1063,79,65,51,482,480,276,94,1040,1042,1027,1024,953,996,590,1138,1134,368,1170,1162,605,166,409,140,695,1083,1009,1035,237,1032,1218,985,567,1152,432,461,498,493,338,515,911,322,997,995,1198,1185,1109,1100,1115,386,1168,806,624,114,888,875,659,38,1098,1081,27,1062,280,97,496,1051,1227,1016,1013,1216,1210,1213,904,812,460,942,332,746,532,934,929,316,928,924,517,914,977,979,589,556,954,951,952,1205,1202,1201,766,1182,1129,1111,1137,1135,1141,1172,1175,1174,1163,216,217,416,224,610,446,468,688,191,1082,1076,1070,1067,1068,1061,49,44,1002,484,284,287,476,470,295,1045,1053,1041,1026,1012,1021,1211,257,906,905,902,1078,940,946,943,944,531,748,535,537,349,930,931,932,343,345,936,937,939,543,8,317,312,926,311,921,726,516,327,910,912,913,908,526,986,983,579,976,978,580,304,970,975,968,555,560,955,956,950,1203,1207,1209,998,999,781,785,509,761,1196,1195,1192,1194,1190,1184,1179,1177,1178,1199,1108,1104,1110,1125,1123,1128,1130,393,392,1113,1118,396,593,1149,1150,1133,1169,365,367,1173,1158,1159,350,352,355,357,1160,801,156,600,609,607,606,603,203,200,201,165,208,161,211,820,170,417,175,627,629,411,222,228,187,810,182,186,421,422,619,116,117,115,112,111,849,435,436,437,128,120,134,132,137,450,454,457,148,142,886,880,883,679,890,891,898,895,647,643,644,645,196,190,641,199,638,634,631,632,666,656,1091,1090,1093,1092,1094,1097,1096,1099,23,1085,1079,19,17,1075,1074,13,1066,1060,1058,1056,1057,77,85,68,72,73,74,76,59,57,56,60,61,48,54,281,489,473,272,274,479,277,1000,99,101,93,296,1048,1047,1046,1049,1054,1052,245,249,1037,1036,1039,236,238,262,1030,1031,268,1018,1015,1020,1022,
814 : 0.07939125518259971
448 : 0.07939125518259971
12 : 0.07939125518259971
47 : 0.07939125518259971
283 : 0.07939125518259971
1122 : 0.07875876688558492
451 : 0.07875876688558492
1143 : 0.07838159348739282
838 : 0.07484384999543181
1117 : 0.07408352421543896
1200 : 0.07394217479986764
364 : 0.07394217479986764
225 : 0.07394217479986764
69 : 0.07394217479986764
551 : 0.07317606902051921
729 : 0.07294048666062736
794 : 0.07294048666062736
1120 : 0.07294048666062736
1139 : 0.07294048666062736
899 : 0.07294048666062736
1010 : 0.0684305946178938
1166 : 0.06782807230183607
202 : 0.06768510732899813
599 : 0.06763799085683786
1008 : 0.06763799085683786
486 : 0.06763799085683786
1011 : 0.06763799085683786
1033 : 0.06726549357290423
671 : 0.06627179320412324
840 : 0.061846852941926045
874 : 0.06146283356065396
871 : 0.06146283356065396
39 : 0.06146283356065396
328 : 0.06042635171888833
988 : 0.060285002303317015
807 : 0.060285002303317015
859 : 0.060285002303317015
485 : 0.05932676839029227
1004 : 0.05818771524582189
718 : 0.058048540436175244
1161 : 0.058048540436175244
847 : 0.057815217961888266
193 : 0.05421084339286608
325 : 0.05402793483290225
478 : 0.05402793483290225
477 : 0.05402793483290225
1065 : 0.05398081836028723
233 : 0.05360832107680835
1121 : 0.05222566937618467
581 : 0.05081040331697295
788 : 0.05081040331697295
183 : 0.05081040331697295
55 : 0.05081040331697295
495 : 0.05081040331697295
1214 : 0.05081040331697295
1212 : 0.05081040331697295
258 : 0.05081040331697295
1072 : 0.050437906033039326
131 : 0.04742760645285671
159 : 0.045023619352377864
845 : 0.045023619352377864
1044 : 0.045023619352377864
901 : 0.043523718938558886
1101 : 0.04160932622835389
335 : 0.0407975489765704
575 : 0.0407975489765704
967 : 0.0407975489765704
760 : 0.037383255852546426
78 : 0.037383255852546426
707 : 0.036123921864145814
559 : 0.036123921864145814
503 : 0.036099513210501755
856 : 0.03234140960330478
949 : 0.03196896917233971
1208 : 0.03196896917233971
1136 : 0.03196896917233971
167 : 0.03196896917233971
1064 : 0.03196896917233971
285 : 0.03196896917233971
546 : 0.031289771845422365
320 : 0.031289771845422365
321 : 0.031289771845422365
989 : 0.031289771845422365
702 : 0.031289771845422365
971 : 0.031289771845422365
957 : 0.031289771845422365
1204 : 0.031289771845422365
1206 : 0.031289771845422365
991 : 0.031289771845422365
1193 : 0.031289771845422365
1186 : 0.031289771845422365
1181 : 0.031289771845422365
1103 : 0.031289771845422365
1126 : 0.031289771845422365
1119 : 0.031289771845422365
1147 : 0.031289771845422365
1146 : 0.031289771845422365
1154 : 0.031289771845422365
374 : 0.031289771845422365
1157 : 0.031289771845422365
169 : 0.031289771845422365
408 : 0.031289771845422365
172 : 0.031289771845422365
181 : 0.031289771845422365
447 : 0.031289771845422365
144 : 0.031289771845422365
683 : 0.031289771845422365
889 : 0.031289771845422365
887 : 0.031289771845422365
882 : 0.031289771845422365
872 : 0.031289771845422365
1084 : 0.031289771845422365
26 : 0.031289771845422365
1086 : 0.031289771845422365
1071 : 0.031289771845422365
80 : 0.031289771845422365
66 : 0.031289771845422365
71 : 0.031289771845422365
1006 : 0.031289771845422365
107 : 0.031289771845422365
490 : 0.031289771845422365
1055 : 0.031289771845422365
1017 : 0.031289771845422365
32 : 0.02895384187104355
341 : 0.028580851866081503
987 : 0.028580851866081503
964 : 0.028580851866081503
962 : 0.028580851866081503
1187 : 0.028580851866081503
1148 : 0.028580851866081503
375 : 0.028580851866081503
418 : 0.028580851866081503
623 : 0.028580851866081503
614 : 0.028580851866081503
123 : 0.028580851866081503
143 : 0.028580851866081503
1005 : 0.028580851866081503
108 : 0.028580851866081503
293 : 0.028580851866081503
89 : 0.028580851866081503
231 : 0.028580851866081503
982 : 0.028161238109987607
1189 : 0.028161238109987607
848 : 0.028161238109987607
256 : 0.028161238109987607
1087 : 0.02685655481309368
1077 : 0.02685655481309368
972 : 0.02654985477010996
990 : 0.02654985477010996
1188 : 0.02654985477010996
597 : 0.02654985477010996
1114 : 0.02654985477010996
1145 : 0.02654985477010996
1151 : 0.02654985477010996
1155 : 0.02654985477010996
687 : 0.02654985477010996
896 : 0.02654985477010996
45 : 0.02654985477010996
1215 : 0.02654985477010996
205 : 0.026483564808131632
1217 : 0.026483564808131632
973 : 0.026063951052037737
935 : 0.02306927168410766
1 : 0.02306927168410766
324 : 0.02306927168410766
717 : 0.02306927168410766
427 : 0.02306927168410766
915 : 0.022649657928013767
885 : 0.022649657928013767
941 : 0.021649414789408183
945 : 0.021649414789408183
331 : 0.021649414789408183
938 : 0.021649414789408183
6 : 0.021649414789408183
733 : 0.021649414789408183
920 : 0.021649414789408183
927 : 0.021649414789408183
922 : 0.021649414789408183
510 : 0.021649414789408183
918 : 0.021649414789408183
916 : 0.021649414789408183
917 : 0.021649414789408183
525 : 0.021649414789408183
577 : 0.021649414789408183
583 : 0.021649414789408183
587 : 0.021649414789408183
588 : 0.021649414789408183
550 : 0.021649414789408183
958 : 0.021649414789408183
568 : 0.021649414789408183
1106 : 0.021649414789408183
1132 : 0.021649414789408183
391 : 0.021649414789408183
394 : 0.021649414789408183
360 : 0.021649414789408183
359 : 0.021649414789408183
153 : 0.021649414789408183
150 : 0.021649414789408183
608 : 0.021649414789408183
403 : 0.021649414789408183
178 : 0.021649414789408183
176 : 0.021649414789408183
419 : 0.021649414789408183
420 : 0.021649414789408183
430 : 0.021649414789408183
125 : 0.021649414789408183
832 : 0.021649414789408183
443 : 0.021649414789408183
464 : 0.021649414789408183
469 : 0.021649414789408183
884 : 0.021649414789408183
881 : 0.021649414789408183
678 : 0.021649414789408183
893 : 0.021649414789408183
894 : 0.021649414789408183
892 : 0.021649414789408183
1089 : 0.021649414789408183
30 : 0.021649414789408183
18 : 0.021649414789408183
1059 : 0.021649414789408183
86 : 0.021649414789408183
67 : 0.021649414789408183
1001 : 0.021649414789408183
103 : 0.021649414789408183
491 : 0.021649414789408183
494 : 0.021649414789408183
1043 : 0.021649414789408183
1029 : 0.021649414789408183
1028 : 0.021649414789408183
1025 : 0.021649414789408183
1023 : 0.021649414789408183
1228 : 0.021649414789408183
1019 : 0.021649414789408183
1014 : 0.021649414789408183
903 : 0.021649414789408183
900 : 0.021649414789408183
255 : 0.021649414789408183
959 : 0.020894508943456458
1164 : 0.01931348481502937
804 : 0.01931348481502937
862 : 0.01931348481502937
471 : 0.01931348481502937
533 : 0.01852088105351868
529 : 0.01852088105351868
385 : 0.01852088105351868
401 : 0.01852088105351868
292 : 0.01852088105351868
243 : 0.01852088105351868
933 : 0.018235121664929466
326 : 0.018235121664929466
709 : 0.018235121664929466
714 : 0.018235121664929466
909 : 0.018235121664929466
527 : 0.018235121664929466
570 : 0.018235121664929466
981 : 0.018235121664929466
980 : 0.018235121664929466
974 : 0.018235121664929466
584 : 0.018235121664929466
969 : 0.018235121664929466
965 : 0.018235121664929466
552 : 0.018235121664929466
790 : 0.018235121664929466
994 : 0.018235121664929466
1180 : 0.018235121664929466
1107 : 0.018235121664929466
1105 : 0.018235121664929466
1124 : 0.018235121664929466
1131 : 0.018235121664929466
1112 : 0.018235121664929466
1116 : 0.018235121664929466
1167 : 0.018235121664929466
1171 : 0.018235121664929466
1176 : 0.018235121664929466
1156 : 0.018235121664929466
351 : 0.018235121664929466
604 : 0.018235121664929466
163 : 0.018235121664929466
407 : 0.018235121664929466
179 : 0.018235121664929466
173 : 0.018235121664929466
189 : 0.018235121664929466
424 : 0.018235121664929466
113 : 0.018235121664929466
438 : 0.018235121664929466
121 : 0.018235121664929466
444 : 0.018235121664929466
851 : 0.018235121664929466
149 : 0.018235121664929466
465 : 0.018235121664929466
689 : 0.018235121664929466
879 : 0.018235121664929466
897 : 0.018235121664929466
637 : 0.018235121664929466
33 : 0.018235121664929466
41 : 0.018235121664929466
1080 : 0.018235121664929466
1088 : 0.018235121664929466
29 : 0.018235121664929466
21 : 0.018235121664929466
1069 : 0.018235121664929466
1063 : 0.018235121664929466
79 : 0.018235121664929466
65 : 0.018235121664929466
51 : 0.018235121664929466
482 : 0.018235121664929466
480 : 0.018235121664929466
276 : 0.018235121664929466
94 : 0.018235121664929466
1040 : 0.018235121664929466
1042 : 0.018235121664929466
1027 : 0.018235121664929466
1024 : 0.018235121664929466
953 : 0.016909497714095778
996 : 0.016909497714095778
590 : 0.016909497714095778
1138 : 0.016909497714095778
1134 : 0.016909497714095778
368 : 0.016909497714095778
1170 : 0.016909497714095778
1162 : 0.016909497714095778
605 : 0.016909497714095778
166 : 0.016909497714095778
409 : 0.016909497714095778
140 : 0.016909497714095778
695 : 0.016909497714095778
1083 : 0.016909497714095778
1009 : 0.016909497714095778
1035 : 0.016909497714095778
237 : 0.016909497714095778
1032 : 0.016909497714095778
1218 : 0.016909497714095778
985 : 0.015106587929494708
567 : 0.015106587929494708
1152 : 0.015106587929494708
432 : 0.015106587929494708
461 : 0.015106587929494708
498 : 0.015106587929494708
493 : 0.015106587929494708
338 : 0.013495204590071808
515 : 0.013495204590071808
911 : 0.013495204590071808
322 : 0.013495204590071808
997 : 0.013495204590071808
995 : 0.013495204590071808
1198 : 0.013495204590071808
1185 : 0.013495204590071808
1109 : 0.013495204590071808
1100 : 0.013495204590071808
1115 : 0.013495204590071808
386 : 0.013495204590071808
1168 : 0.013495204590071808
806 : 0.013495204590071808
624 : 0.013495204590071808
114 : 0.013495204590071808
888 : 0.013495204590071808
875 : 0.013495204590071808
659 : 0.013495204590071808
38 : 0.013495204590071808
1098 : 0.013495204590071808
1081 : 0.013495204590071808
27 : 0.013495204590071808
1062 : 0.013495204590071808
280 : 0.013495204590071808
97 : 0.013495204590071808
496 : 0.013495204590071808
1051 : 0.013495204590071808
1227 : 0.013495204590071808
1016 : 0.013495204590071808
1013 : 0.013495204590071808
1216 : 0.013495204590071808
1210 : 0.013495204590071808
1213 : 0.013495204590071808
904 : 0.013495204590071808
812 : 0.013056417344159854
460 : 0.013056417344159854
942 : 0.012702600829015864
332 : 0.012702600829015864
746 : 0.012702600829015864
532 : 0.012702600829015864
934 : 0.012702600829015864
929 : 0.012702600829015864
316 : 0.012702600829015864
928 : 0.012702600829015864
924 : 0.012702600829015864
517 : 0.012702600829015864
914 : 0.012702600829015864
977 : 0.012702600829015864
979 : 0.012702600829015864
589 : 0.012702600829015864
556 : 0.012702600829015864
954 : 0.012702600829015864
951 : 0.012702600829015864
952 : 0.012702600829015864
1205 : 0.012702600829015864
1202 : 0.012702600829015864
1201 : 0.012702600829015864
766 : 0.012702600829015864
1182 : 0.012702600829015864
1129 : 0.012702600829015864
1111 : 0.012702600829015864
1137 : 0.012702600829015864
1135 : 0.012702600829015864
1141 : 0.012702600829015864
1172 : 0.012702600829015864
1175 : 0.012702600829015864
1174 : 0.012702600829015864
1163 : 0.012702600829015864
216 : 0.012702600829015864
217 : 0.012702600829015864
416 : 0.012702600829015864
224 : 0.012702600829015864
610 : 0.012702600829015864
446 : 0.012702600829015864
468 : 0.012702600829015864
688 : 0.012702600829015864
191 : 0.012702600829015864
1082 : 0.012702600829015864
1076 : 0.012702600829015864
1070 : 0.012702600829015864
1067 : 0.012702600829015864
1068 : 0.012702600829015864
1061 : 0.012702600829015864
49 : 0.012702600829015864
44 : 0.012702600829015864
1002 : 0.012702600829015864
484 : 0.012702600829015864
284 : 0.012702600829015864
287 : 0.012702600829015864
476 : 0.012702600829015864
470 : 0.012702600829015864
295 : 0.012702600829015864
1045 : 0.012702600829015864
1053 : 0.012702600829015864
1041 : 0.012702600829015864
1026 : 0.012702600829015864
1012 : 0.012702600829015864
1021 : 0.012702600829015864
1211 : 0.012702600829015864
257 : 0.012702600829015864
906 : 0.012702600829015864
905 : 0.012702600829015864
902 : 0.012702600829015864
1078 : 0.006065384681733121
940 : 0.0031756502071402792
946 : 0.0031756502071402792
943 : 0.0031756502071402792
944 : 0.0031756502071402792
531 : 0.0031756502071402792
748 : 0.0031756502071402792
535 : 0.0031756502071402792
537 : 0.0031756502071402792
349 : 0.0031756502071402792
930 : 0.0031756502071402792
931 : 0.0031756502071402792
932 : 0.0031756502071402792
343 : 0.0031756502071402792
345 : 0.0031756502071402792
936 : 0.0031756502071402792
937 : 0.0031756502071402792
939 : 0.0031756502071402792
543 : 0.0031756502071402792
8 : 0.0031756502071402792
317 : 0.0031756502071402792
312 : 0.0031756502071402792
926 : 0.0031756502071402792
311 : 0.0031756502071402792
921 : 0.0031756502071402792
726 : 0.0031756502071402792
516 : 0.0031756502071402792
327 : 0.0031756502071402792
910 : 0.0031756502071402792
912 : 0.0031756502071402792
913 : 0.0031756502071402792
908 : 0.0031756502071402792
526 : 0.0031756502071402792
986 : 0.0031756502071402792
983 : 0.0031756502071402792
579 : 0.0031756502071402792
976 : 0.0031756502071402792
978 : 0.0031756502071402792
580 : 0.0031756502071402792
304 : 0.0031756502071402792
970 : 0.0031756502071402792
975 : 0.0031756502071402792
968 : 0.0031756502071402792
555 : 0.0031756502071402792
560 : 0.0031756502071402792
955 : 0.0031756502071402792
956 : 0.0031756502071402792
950 : 0.0031756502071402792
1203 : 0.0031756502071402792
1207 : 0.0031756502071402792
1209 : 0.0031756502071402792
998 : 0.0031756502071402792
999 : 0.0031756502071402792
781 : 0.0031756502071402792
785 : 0.0031756502071402792
509 : 0.0031756502071402792
761 : 0.0031756502071402792
1196 : 0.0031756502071402792
1195 : 0.0031756502071402792
1192 : 0.0031756502071402792
1194 : 0.0031756502071402792
1190 : 0.0031756502071402792
1184 : 0.0031756502071402792
1179 : 0.0031756502071402792
1177 : 0.0031756502071402792
1178 : 0.0031756502071402792
1199 : 0.0031756502071402792
1108 : 0.0031756502071402792
1104 : 0.0031756502071402792
1110 : 0.0031756502071402792
1125 : 0.0031756502071402792
1123 : 0.0031756502071402792
1128 : 0.0031756502071402792
1130 : 0.0031756502071402792
393 : 0.0031756502071402792
392 : 0.0031756502071402792
1113 : 0.0031756502071402792
1118 : 0.0031756502071402792
396 : 0.0031756502071402792
593 : 0.0031756502071402792
1149 : 0.0031756502071402792
1150 : 0.0031756502071402792
1133 : 0.0031756502071402792
1169 : 0.0031756502071402792
365 : 0.0031756502071402792
367 : 0.0031756502071402792
1173 : 0.0031756502071402792
1158 : 0.0031756502071402792
1159 : 0.0031756502071402792
350 : 0.0031756502071402792
352 : 0.0031756502071402792
355 : 0.0031756502071402792
357 : 0.0031756502071402792
1160 : 0.0031756502071402792
801 : 0.0031756502071402792
156 : 0.0031756502071402792
600 : 0.0031756502071402792
609 : 0.0031756502071402792
607 : 0.0031756502071402792
606 : 0.0031756502071402792
603 : 0.0031756502071402792
203 : 0.0031756502071402792
200 : 0.0031756502071402792
201 : 0.0031756502071402792
165 : 0.0031756502071402792
208 : 0.0031756502071402792
161 : 0.0031756502071402792
211 : 0.0031756502071402792
820 : 0.0031756502071402792
170 : 0.0031756502071402792
417 : 0.0031756502071402792
175 : 0.0031756502071402792
627 : 0.0031756502071402792
629 : 0.0031756502071402792
411 : 0.0031756502071402792
222 : 0.0031756502071402792
228 : 0.0031756502071402792
187 : 0.0031756502071402792
810 : 0.0031756502071402792
182 : 0.0031756502071402792
186 : 0.0031756502071402792
421 : 0.0031756502071402792
422 : 0.0031756502071402792
619 : 0.0031756502071402792
116 : 0.0031756502071402792
117 : 0.0031756502071402792
115 : 0.0031756502071402792
112 : 0.0031756502071402792
111 : 0.0031756502071402792
849 : 0.0031756502071402792
435 : 0.0031756502071402792
436 : 0.0031756502071402792
437 : 0.0031756502071402792
128 : 0.0031756502071402792
120 : 0.0031756502071402792
134 : 0.0031756502071402792
132 : 0.0031756502071402792
137 : 0.0031756502071402792
450 : 0.0031756502071402792
454 : 0.0031756502071402792
457 : 0.0031756502071402792
148 : 0.0031756502071402792
142 : 0.0031756502071402792
886 : 0.0031756502071402792
880 : 0.0031756502071402792
883 : 0.0031756502071402792
679 : 0.0031756502071402792
890 : 0.0031756502071402792
891 : 0.0031756502071402792
898 : 0.0031756502071402792
895 : 0.0031756502071402792
647 : 0.0031756502071402792
643 : 0.0031756502071402792
644 : 0.0031756502071402792
645 : 0.0031756502071402792
196 : 0.0031756502071402792
190 : 0.0031756502071402792
641 : 0.0031756502071402792
199 : 0.0031756502071402792
638 : 0.0031756502071402792
634 : 0.0031756502071402792
631 : 0.0031756502071402792
632 : 0.0031756502071402792
666 : 0.0031756502071402792
656 : 0.0031756502071402792
1091 : 0.0031756502071402792
1090 : 0.0031756502071402792
1093 : 0.0031756502071402792
1092 : 0.0031756502071402792
1094 : 0.0031756502071402792
1097 : 0.0031756502071402792
1096 : 0.0031756502071402792
1099 : 0.0031756502071402792
23 : 0.0031756502071402792
1085 : 0.0031756502071402792
