585,1509,1499,438,1484,1490,555,88,1521,4,1487,1485,966,31,1540,1532,1534,1496,261,395,1511,1507,1497,20,95,1512,1498,1526,429,442,760,1513,1503,1508,1481,179,256,1500,691,539,524,516,1491,1495,1530,644,1488,1556,281,44,75,1514,384,1520,696,1489,421,1541,1539,122,665,454,1577,1574,380,1518,558,1535,1073,758,1480,812,1515,51,1061,54,969,1523,164,1555,584,937,403,728,647,949,173,1005,538,599,786,383,1542,1536,118,203,521,1557,10,988,751,377,1525,1501,1506,649,371,1502,437,199,434,1477,1479,1478,916,55,222,1476,1486,69,953,1151,1531,408,3,715,1524,1516,653,1029,968,886,397,621,1519,1505,1560,659,102,1567,1563,1527,93,1590,975,991,1528,1543,1533,292,350,412,1529,12,1582,288,550,18,367,936,866,1510,1504,1007,42,743,374,258,602,425,572,710,1107,1482,297,888,1561,519,528,985,465,94,946,404,690,418,456,569,1483,67,919,409,115,1616,787,158,92,188,609,1537,1008,299,1583,658,107,1596,536,920,89,1613,206,216,1558,1554,289,1015,360,176,220,1553,533,537,961,593,406,433,873,871,317,1579,386,385,1570,819,1017,467,1127,672,398,41,1545,1025,943,980,566,167,61,105,375,1569,241,1054,554,1568,2,860,1517,36,422,895,486,1603,785,1014,490,967,273,53,1566,648,1084,929,522,428,868,853,345,353,619,699,677,1538,181,1575,1027,935,951,823,413,15,343,732,707,795,1146,378,1050,1020,257,1581,443,98,407,5,487,78,973,1216,906,799,752,1193,1154,674,1016,43,474,679,1549,1080,1564,1040,364,1089,1559,931,1493,582,564,990,419,411,488,475,1230,300,794,784,1589,372,620,226,639,1544,1547,851,1085,781,1093,19,457,1068,11,510,504,1593,984,957,568,163,839,120,867,901,738,706,1607,394,1150,1160,694,1003,1010,1051,1021,1024,96,123,1602,45,808,283,532,23,614,172,1587,1586,365,1494,68,249,296,1576,1076,57,543,840,864,136,195,13,481,1284,1246,342,307,1626,1615,1618,1591,393,1149,1139,223,615,688,638,1048,1046,444,712,25,116,1584,1094,320,26,845,822,1546,861,50,452,921,517,520,989,982,974,598,171,138,468,469,72,1292,1283,329,716,719,1605,1627,791,768,1104,381,1168,1173,617,290,1019,686,1585,1095,414,402,774,918,213,160,103,306,169,80,215,944,958,561,500,1378,1306,37,1268,1254,1214,1218,336,321,1201,1644,1184,373,1172,632,1551,666,266,1012,835,1130,361,189,737,1572,1055,1036,926,46,471,166,366,1143,976,556,552,992,591,1344,1317,814,423,439,137,881,16,87,493,1256,1222,1609,1628,798,753,1198,1588,387,1140,1075,1053,259,788,607,9,1639,1137,90,354,221,697,640,82,494,1274,148,240,514,111,847,1594,1599,1608,924,513,1600,450,81,945,1418,1424,576,962,1394,1319,150,416,125,130,850,875,874,483,1288,1275,1272,495,1251,905,740,341,314,705,1606,1610,1635,765,1103,1141,1162,207,682,684,678,1571,645,286,271,1030,1022,40,1299,1259,720,24,104,27,1000,833,58,1240,977,800,1118,379,616,230,168,132,84,747,368,399,463,60,1573,1120,1035,1166,149,59,683,997,1185,244,507,892,478,35,817,635,578,885,1232,1620,1069,128,1425,541,545,570,580,972,959,560,955,1405,956,1393,592,1366,804,401,820,426,180,121,837,836,869,876,33,489,1280,1270,1269,1249,335,704,1203,1641,783,780,763,759,1182,1115,1138,1156,1159,352,1161,689,675,1097,1072,1004,295,265,1384,141,1125,1324,1316,1642,1195,238,685,303,73,1580,1045,38,1220,734,497,631,310,626,190,480,496,628,996,479,349,1578,48,1409,415,449,858,460,900,1177,1178,660,1062,899,928,1065,97,1592,445,49,202,140,1428,939,544,922,1440,1446,917,987,583,965,963,960,954,1406,1407,950,1380,1379,1377,1342,1337,1338,802,801,159,405,417,182,844,126,124,133,854,887,894,896,32,85,1278,1267,1265,1250,1245,1243,1247,1248,1239,1228,315,701,308,1207,1623,1617,1611,1634,782,776,777,764,761,1197,1191,1108,1147,1171,355,357,208,218,622,1522,695,1066,294,293,1047,1028,477,656,978,1354,458,1597,1129,1092,183,1552,1550,1548,832,1235,1212,703,806,502,435,947,531,512,503,129,470,1110,396,204,1096,6,1389,1345,64,91,347,358,1452,1077,1064,587,1375,135,63,1621,624,1057,248,1289,131,574,1189,1492,232,915,1026,144,214,142,1124,184,198,177,930,1109,446,549,641,506,1302,1279,1625,1624,1630,1135,634,1001,669,505,1304,29,1121,1179,878,856,451,71,913,114,1601,914,1340,1411,941,942,1414,1413,940,1417,948,535,1420,1437,518,1448,908,1450,527,581,588,557,952,567,563,999,1392,1387,1383,595,1343,1331,1332,1367,1364,807,152,151,1330,400,829,826,821,170,410,816,1305,427,843,119,127,831,838,855,884,872,870,28,30,14,21,47,1291,1282,1276,1271,1262,1258,1225,749,742,319,1208,1614,1646,1645,1640,797,796,778,1650,769,754,1194,1186,1105,1102,1144,382,388,1170,1174,1155,1164,606,605,217,224,229,610,612,611,613,681,633,657,1074,1070,1460,1465,1009,1011,270,272,277,1049,242,237,508,1395,1187,1180,1461,525,185,191,1402,509,708,459,472,925,923,910,339,1206,243,1412,1396,187,1301,436,1293,491,492,746,757,1123,1113,1347,1211,1101,938,1295,298,255,1190,311,542,790,420,1059,721,1334,608,391,154,1320,1307,1233,1237,1224,709,1619,673,1467,1023,579,344,325,186,830,77,369,110,134,1612,596,424,101,1410,7,1435,1388,1399,590,1313,1312,1311,1310,112,113,447,146,857,1236,1210,1648,1633,1632,766,1598,1128,1132,1131,1136,362,1175,671,661,654,1090,1078,1067,1034,1041,1043,234,711,8,713,1300,618,932,809,1086,1058,651,108,1629,252,724,1044,1415,1416,1422,1421,1426,1429,1,546,1436,1432,1431,1430,1439,1438,1442,1444,1443,1449,523,909,1451,571,981,986,983,971,970,964,553,1404,565,562,1381,1376,594,597,1352,1350,1348,1349,1341,1339,1335,1336,1368,1369,1361,1360,1362,1356,1357,805,803,1318,1314,157,1329,1325,1326,165,1322,161,825,827,175,811,813,1308,818,117,841,431,432,430,834,440,863,453,852,462,464,889,883,893,891,193,192,34,22,17,86,74,1298,1294,1287,1266,1261,1263,1264,1257,1252,1244,1242,1238,1226,1213,902,338,330,334,741,735,736,739,730,318,729,722,328,718,702,309,1604,1204,1205,1209,1622,1647,793,792,1636,762,1196,1183,1199,1100,1114,1116,1145,389,1153,1152,1142,1169,1167,1163,1165,601,600,604,603,201,219,623,625,225,676,692,646,1562,637,636,630,652,650,1099,1082,1087,1459,1453,1071,1468,1466,1463,1006,280,284,282,274,275,276,291,239,236,263,260,268,251,1018,1013,253,1052,1427,1385,1397,1333,1285,1286,744,1643,756,1122,1469,1221,1158,1098,1056,846,1365,1315,828,815,448,76,482,1215,390,1157,1373,1188,1277,1423,1445,1401,1390,155,441,1217,331,748,340,733,312,326,302,779,1192,392,205,212,629,664,264,529,998,227,1002,196,1631,515,455,897,789,1346,575,995,501,1229,211,693,526,200,1081,174,254,547,106,1176,100,156,934,511,577,363,466,197,1133,642,66,1112,750,548,1106,589,351,627,231,933,209,162,979,147,485,727,775,210,1241,246,461,139,1303,99,663,1083,178,927,662,194,1434,848,859,879,890,313,726,1649,1638,767,1134,228,1565,655,1455,245,1037,1039,1038,1032,1371,1327,145,1637,1595,1119,1464,573,1408,1328,346,723,667,700,39,499,473,1200,1454,247,912,586,559,1126,235,1351,1359,1223,1219,301,376,356,698,1091,1033,1253,551,1321,680,1474,1088,1063,279,1433,1441,994,1382,1323,824,880,882,877,62,1296,904,771,1148,1473,1471,1447,1386,714,540,1400,862,1297,1281,1202,773,755,285,1403,745,1111,233,687,278,530,993,83,1255,333,770,670,269,1358,143,304,267,772,1060,1353,70,1374,359,370,1079,498,1117,1031,109,250,332,1398,1181,484,731,1290,65,348,534,911,1355,849,1273,1231,903,79,327,262,1309,323,725,643,476,1260,56,322,1042,842,324,1372,337,153,810,898,52,717,305,1651,1475,1457,1456,1458,1462,1472,1470,1391,1227,316,907,1370,1363,865,1419,1234,668,287,
1154 : 1.5647575791144845
674 : 1.5647575791144845
1016 : 1.5647575791144845
43 : 1.560811825061137
474 : 1.5200147529958485
679 : 1.5116365544190558
1549 : 1.5116365544190558
1080 : 1.4900148320384687
1564 : 1.4086288447488187
1040 : 1.4086288447488187
364 : 1.3791618608229328
1089 : 1.3791618608229328
1559 : 1.3696269090251008
931 : 1.3636711089648088
1493 : 1.3636711089648088
582 : 1.3492042391344512
564 : 1.3492042391344512
990 : 1.3492042391344512
419 : 1.3492042391344512
411 : 1.3492042391344512
488 : 1.3492042391344512
475 : 1.3492042391344512
1230 : 1.3492042391344512
300 : 1.3492042391344512
794 : 1.3492042391344512
784 : 1.3492042391344512
1589 : 1.3492042391344512
372 : 1.3492042391344512
620 : 1.3492042391344512
226 : 1.3492042391344512
639 : 1.3492042391344512
1544 : 1.3492042391344512
1547 : 1.3492042391344512
851 : 1.3021368718818849
1085 : 1.2869063335801911
781 : 1.2611647133362567
1093 : 1.2608494630439964
19 : 1.2099751054256558
457 : 1.1636195696919458
1068 : 1.1636195696919458
11 : 1.160763374178714
510 : 1.1588790636078556
504 : 1.1588790636078556
1593 : 1.1588790636078556
984 : 1.1496178132265413
957 : 1.1496178132265413
568 : 1.1496178132265413
163 : 1.1496178132265413
839 : 1.1496178132265413
120 : 1.1496178132265413
867 : 1.1496178132265413
901 : 1.1496178132265413
738 : 1.1496178132265413
706 : 1.1496178132265413
1607 : 1.1496178132265413
394 : 1.1496178132265413
1150 : 1.1496178132265413
1160 : 1.1496178132265413
694 : 1.1496178132265413
1003 : 1.1496178132265413
1010 : 1.1496178132265413
1051 : 1.1496178132265413
1021 : 1.1496178132265413
1024 : 1.1296240978645073
96 : 1.1217082984194349
123 : 1.1089664272240043
1602 : 1.1089664272240043
45 : 1.1069077444499271
808 : 1.1052113854802883
283 : 1.104790879237953
532 : 1.0853260359599517
23 : 1.083352701518379
614 : 1.0636854537060572
172 : 1.0602027010027086
1587 : 1.0602027010027086
1586 : 1.0602027010027086
365 : 1.0553446589510713
1494 : 1.0553446589510713
68 : 1.0336818842833964
249 : 1.0300291456223931
296 : 1.0299268425396804
1576 : 1.0087780352760092
1076 : 1.0087780352760092
57 : 1.0015154272286964
543 : 0.9659983013925739
840 : 0.9659983013925739
864 : 0.9659983013925739
136 : 0.9659983013925739
195 : 0.9659983013925739
13 : 0.9659983013925739
481 : 0.9659983013925739
1284 : 0.9659983013925739
1246 : 0.9659983013925739
342 : 0.9659983013925739
307 : 0.9659983013925739
1626 : 0.9659983013925739
1615 : 0.9659983013925739
1618 : 0.9659983013925739
1591 : 0.9659983013925739
393 : 0.9659983013925739
1149 : 0.9659983013925739
1139 : 0.9659983013925739
223 : 0.9659983013925739
615 : 0.9659983013925739
688 : 0.9659983013925739
638 : 0.9659983013925739
1048 : 0.9659983013925739
1046 : 0.9659983013925739
444 : 0.9577512922378446
712 : 0.9577512922378446
25 : 0.9452924334973432
116 : 0.9347923801296929
1584 : 0.9220594614416768
1094 : 0.9220594614416768
320 : 0.9074659995185357
26 : 0.9027383729480789
845 : 0.8869941450875558
822 : 0.8753941983522964
1546 : 0.8753941983522964
861 : 0.8552840433239908
50 : 0.8549716413072019
452 : 0.8468790976276068
921 : 0.7983457036298205
517 : 0.7983457036298205
520 : 0.7983457036298205
989 : 0.7983457036298205
982 : 0.7983457036298205
974 : 0.7983457036298205
598 : 0.7983457036298205
171 : 0.7983457036298205
138 : 0.7983457036298205
468 : 0.7983457036298205
469 : 0.7983457036298205
72 : 0.7983457036298205
1292 : 0.7983457036298205
1283 : 0.7983457036298205
329 : 0.7983457036298205
716 : 0.7983457036298205
719 : 0.7983457036298205
1605 : 0.7983457036298205
1627 : 0.7983457036298205
791 : 0.7983457036298205
768 : 0.7983457036298205
1104 : 0.7983457036298205
381 : 0.7983457036298205
1168 : 0.7983457036298205
1173 : 0.7983457036298205
617 : 0.7983457036298205
290 : 0.7983457036298205
1019 : 0.7983457036298205
686 : 0.7917442673924597
1585 : 0.7757785467128997
1095 : 0.7757785467128997
414 : 0.7706214289455602
402 : 0.764350231802382
774 : 0.764350231802382
918 : 0.7626538728336527
213 : 0.7626538728336527
160 : 0.762233366590408
103 : 0.7538243656827035
306 : 0.7481990561354905
169 : 0.7460647710313424
80 : 0.7441888180464957
215 : 0.7238805962888364
944 : 0.6466600199401
958 : 0.6466600199401
561 : 0.6466600199401
500 : 0.6466600199401
1378 : 0.6466600199401
1306 : 0.6466600199401
37 : 0.6466600199401
1268 : 0.6466600199401
1254 : 0.6466600199401
1214 : 0.6466600199401
1218 : 0.6466600199401
336 : 0.6466600199401
321 : 0.6466600199401
1201 : 0.6466600199401
1644 : 0.6466600199401
1184 : 0.6466600199401
373 : 0.6466600199401
1172 : 0.6466600199401
632 : 0.6466600199401
1551 : 0.6466600199401
666 : 0.6466600199401
266 : 0.6466600199401
1012 : 0.6153254876189749
835 : 0.6129608270321114
1130 : 0.6129608270321114
361 : 0.6129608270321114
189 : 0.6070469466330906
737 : 0.6065386990803745
1572 : 0.5701735891489079
1055 : 0.5701735891489079
1036 : 0.5664895698091641
926 : 0.5585064056913325
46 : 0.545035928264042
471 : 0.545035928264042
166 : 0.5427375021308762
366 : 0.5224996372235182
1143 : 0.5182005085525816
976 : 0.5109412503234125
556 : 0.5109412503234125
552 : 0.5109412503234125
992 : 0.5109412503234125
591 : 0.5109412503234125
1344 : 0.5109412503234125
1317 : 0.5109412503234125
814 : 0.5109412503234125
423 : 0.5109412503234125
439 : 0.5109412503234125
137 : 0.5109412503234125
881 : 0.5109412503234125
16 : 0.5109412503234125
87 : 0.5109412503234125
493 : 0.5109412503234125
1256 : 0.5109412503234125
1222 : 0.5109412503234125
1609 : 0.5109412503234125
1628 : 0.5109412503234125
798 : 0.5109412503234125
753 : 0.5109412503234125
1198 : 0.5109412503234125
1588 : 0.5109412503234125
387 : 0.5109412503234125
1140 : 0.5109412503234125
1075 : 0.5109412503234125
1053 : 0.5109412503234125
259 : 0.5109412503234125
788 : 0.5106299342041893
607 : 0.5073168915187125
9 : 0.5047991573401305
1639 : 0.5043938529925072
1137 : 0.5043938529925072
90 : 0.498161518948109
354 : 0.48566037544605933
221 : 0.48566037544605933
697 : 0.4839640164764205
640 : 0.4839640164764205
82 : 0.48354351023408526
494 : 0.48354351023408526
1274 : 0.47953452641377226
148 : 0.4774814534603138
240 : 0.47351191631696565
514 : 0.4729871290828669
111 : 0.46929813319638924
847 : 0.46929813319638924
1594 : 0.46929813319638924
1599 : 0.46929813319638924
1608 : 0.45390533688168944
924 : 0.450606522696944
513 : 0.4487252507997255
1600 : 0.4487252507997255
450 : 0.443842695616695
81 : 0.4189030450897917
945 : 0.3911893947788485
1418 : 0.3911893947788485
1424 : 0.3911893947788485
576 : 0.3911893947788485
962 : 0.3911893947788485
1394 : 0.3911893947788485
1319 : 0.3911893947788485
150 : 0.3911893947788485
416 : 0.3911893947788485
125 : 0.3911893947788485
130 : 0.3911893947788485
850 : 0.3911893947788485
875 : 0.3911893947788485
874 : 0.3911893947788485
483 : 0.3911893947788485
1288 : 0.3911893947788485
1275 : 0.3911893947788485
1272 : 0.3911893947788485
495 : 0.3911893947788485
1251 : 0.3911893947788485
905 : 0.3911893947788485
740 : 0.3911893947788485
341 : 0.3911893947788485
314 : 0.3911893947788485
705 : 0.3911893947788485
1606 : 0.3911893947788485
1610 : 0.3911893947788485
1635 : 0.3911893947788485
765 : 0.3911893947788485
1103 : 0.3911893947788485
1141 : 0.3911893947788485
1162 : 0.3911893947788485
207 : 0.3911893947788485
682 : 0.3911893947788485
684 : 0.3911893947788485
678 : 0.3911893947788485
1571 : 0.3911893947788485
645 : 0.3911893947788485
286 : 0.3911893947788485
271 : 0.3911893947788485
1030 : 0.3911893947788485
1022 : 0.3911893947788485
40 : 0.3905297859064376
1299 : 0.38617654369772936
1259 : 0.38617654369772936
720 : 0.38617654369772936
24 : 0.38588374310620566
104 : 0.38588374310620566
27 : 0.3852765185483804
1000 : 0.3832190681114298
833 : 0.3723245011506151
58 : 0.3723245011506151
1240 : 0.3723245011506151
977 : 0.37026581837653794
800 : 0.37026581837653794
1118 : 0.37026581837653794
379 : 0.37026581837653794
616 : 0.37026581837653794
230 : 0.3685694594068991
168 : 0.3655717378060217
132 : 0.3655717378060217
84 : 0.3655717378060217
747 : 0.3655717378060217
368 : 0.3655717378060217
399 : 0.3470436262732619
463 : 0.3447904652057332
60 : 0.3447904652057332
1573 : 0.3447904652057332
1120 : 0.3447904652057332
1035 : 0.3447904652057332
1166 : 0.3432885845295459
149 : 0.34305410551769455
59 : 0.34286807828721066
683 : 0.3335049220495421
997 : 0.33039163361900137
1185 : 0.33039163361900137
244 : 0.32869527464936255
507 : 0.3274700198408027
892 : 0.3265278283097359
478 : 0.31772564266157133
35 : 0.31570909395213675
817 : 0.313698842030135
635 : 0.3108323023598132
578 : 0.2963511932784968
885 : 0.29090489242298645
1232 : 0.29090489242298645
1620 : 0.29090489242298645
1069 : 0.2906741920651257
128 : 0.29011929301577766
1425 : 0.28740445330731745
541 : 0.28740445330731745
545 : 0.28740445330731745
570 : 0.28740445330731745
580 : 0.28740445330731745
972 : 0.28740445330731745
959 : 0.28740445330731745
560 : 0.28740445330731745
955 : 0.28740445330731745
1405 : 0.28740445330731745
956 : 0.28740445330731745
1393 : 0.28740445330731745
592 : 0.28740445330731745
1366 : 0.28740445330731745
804 : 0.28740445330731745
401 : 0.28740445330731745
820 : 0.28740445330731745
426 : 0.28740445330731745
180 : 0.28740445330731745
121 : 0.28740445330731745
837 : 0.28740445330731745
836 : 0.28740445330731745
869 : 0.28740445330731745
876 : 0.28740445330731745
33 : 0.28740445330731745
489 : 0.28740445330731745
1280 : 0.28740445330731745
1270 : 0.28740445330731745
1269 : 0.28740445330731745
1249 : 0.28740445330731745
335 : 0.28740445330731745
704 : 0.28740445330731745
1203 : 0.28740445330731745
1641 : 0.28740445330731745
783 : 0.28740445330731745
780 : 0.28740445330731745
763 : 0.28740445330731745
759 : 0.28740445330731745
1182 : 0.28740445330731745
1115 : 0.28740445330731745
1138 : 0.28740445330731745
1156 : 0.28740445330731745
1159 : 0.28740445330731745
352 : 0.28740445330731745
1161 : 0.28740445330731745
689 : 0.28740445330731745
675 : 0.28740445330731745
1097 : 0.28740445330731745
1072 : 0.28740445330731745
1004 : 0.28740445330731745
295 : 0.28740445330731745
265 : 0.28740445330731745
1384 : 0.28372154230783053
141 : 0.2771701567917262
1125 : 0.2769995540011223
1324 : 0.2734269232969382
1316 : 0.2728968581541267
1642 : 0.27083817537914
1195 : 0.27083817537914
238 : 0.27083817537914
685 : 0.26974401229836076
303 : 0.2697025623101581
73 : 0.26872131016716594
1580 : 0.26872131016716594
1045 : 0.26872131016716594
38 : 0.2685833175710286
1220 : 0.2685833175710286
734 : 0.2685833175710286
497 : 0.2666414874202019
631 : 0.2656806631666768
310 : 0.2562252942043415
626 : 0.2526978685191352
190 : 0.2523567845710204
480 : 0.2519732817518161
496 : 0.24779773376485537
628 : 0.2467941245140537
996 : 0.2466963148663126
479 : 0.2441976681320739
349 : 0.24245777169107896
1578 : 0.24245777169107896
48 : 0.2396785875716887
1409 : 0.23943782305923378
415 : 0.23943782305923378
449 : 0.23943782305923378
858 : 0.23943782305923378
460 : 0.23943782305923378
900 : 0.23943782305923378
1177 : 0.23943782305923378
1178 : 0.23943782305923378
660 : 0.23943782305923378
1062 : 0.23943782305923378
899 : 0.23902305199680995
928 : 0.22928752638199512
1065 : 0.22925324269090197
97 : 0.2271055358396552
1592 : 0.2271055358396552
445 : 0.22511197839503438
49 : 0.2240331177627013
202 : 0.22294868914013932
140 : 0.2124164464057685
1428 : 0.19958642590700038
939 : 0.19958642590700038
544 : 0.19958642590700038
922 : 0.19958642590700038
1440 : 0.19958642590700038
1446 : 0.19958642590700038
917 : 0.19958642590700038
987 : 0.19958642590700038
583 : 0.19958642590700038
965 : 0.19958642590700038
963 : 0.19958642590700038
960 : 0.19958642590700038
954 : 0.19958642590700038
1406 : 0.19958642590700038
1407 : 0.19958642590700038
950 : 0.19958642590700038
1380 : 0.19958642590700038
1379 : 0.19958642590700038
1377 : 0.19958642590700038
1342 : 0.19958642590700038
1337 : 0.19958642590700038
1338 : 0.19958642590700038
802 : 0.19958642590700038
801 : 0.19958642590700038
159 : 0.19958642590700038
405 : 0.19958642590700038
417 : 0.19958642590700038
182 : 0.19958642590700038
844 : 0.19958642590700038
126 : 0.19958642590700038
124 : 0.19958642590700038
133 : 0.19958642590700038
854 : 0.19958642590700038
887 : 0.19958642590700038
894 : 0.19958642590700038
896 : 0.19958642590700038
32 : 0.19958642590700038
85 : 0.19958642590700038
1278 : 0.19958642590700038
1267 : 0.19958642590700038
1265 : 0.19958642590700038
1250 : 0.19958642590700038
1245 : 0.19958642590700038
1243 : 0.19958642590700038
1247 : 0.19958642590700038
1248 : 0.19958642590700038
1239 : 0.19958642590700038
1228 : 0.19958642590700038
315 : 0.19958642590700038
701 : 0.19958642590700038
308 : 0.19958642590700038
1207 : 0.19958642590700038
1623 : 0.19958642590700038
1617 : 0.19958642590700038
1611 : 0.19958642590700038
1634 : 0.19958642590700038
782 : 0.19958642590700038
776 : 0.19958642590700038
777 : 0.19958642590700038
764 : 0.19958642590700038
761 : 0.19958642590700038
1197 : 0.19958642590700038
1191 : 0.19958642590700038
1108 : 0.19958642590700038
1147 : 0.19958642590700038
1171 : 0.19958642590700038
355 : 0.19958642590700038
357 : 0.19958642590700038
208 : 0.19958642590700038
218 : 0.19958642590700038
622 : 0.19958642590700038
1522 : 0.19958642590700038
695 : 0.19958642590700038
1066 : 0.19958642590700038
294 : 0.19958642590700038
293 : 0.19958642590700038
1047 : 0.19958642590700038
1028 : 0.19958642590700038
477 : 0.19746923038110253
656 : 0.19744132900723343
978 : 0.19702884882553917
1354 : 0.19702884882553917
458 : 0.19702884882553917
1597 : 0.19702884882553917
1129 : 0.19702884882553917
1092 : 0.19702884882553917
183 : 0.19652773880625318
1552 : 0.19652773880625318
1550 : 0.19652773880625318
1548 : 0.19652773880625318
832 : 0.19464479589987604
1235 : 0.19464479589987604
1212 : 0.19432349284761585
703 : 0.19432349284761585
806 : 0.1914297401708609
502 : 0.18963079504101188
435 : 0.18963079504101188
947 : 0.18943612922976172
531 : 0.18737744645477505
512 : 0.18737744645477505
503 : 0.18737744645477505
129 : 0.18737744645477505
470 : 0.18737744645477505
1110 : 0.18737744645477505
396 : 0.18737744645477505
204 : 0.18737744645477505
1096 : 0.18737744645477505
6 : 0.18651619275806297
1389 : 0.18651619275806297
1345 : 0.18651619275806297
64 : 0.18651619275806297
91 : 0.18651619275806297
347 : 0.18651619275806297
358 : 0.18651619275806297
1452 : 0.18651619275806297
1077 : 0.18651619275806297
1064 : 0.18651619275806297
587 : 0.18617913115122064
1375 : 0.18617913115122064
135 : 0.18617913115122064
63 : 0.18617913115122064
1621 : 0.18617913115122064
624 : 0.18617913115122064
1057 : 0.18617913115122064
248 : 0.18617913115122064
1289 : 0.18585603199971956
131 : 0.18568108748604573
574 : 0.18526058124280098
1189 : 0.18481986937331385
1492 : 0.18305845095892437
232 : 0.18305845095892437
915 : 0.18163464754343295
1026 : 0.17748301457504567
144 : 0.17738890034706856
214 : 0.17286985130249377
142 : 0.17271315741982107
1124 : 0.17271315741982107
184 : 0.1713681581450146
198 : 0.17031227422012307
177 : 0.1695713844810598
930 : 0.16907177066241275
1109 : 0.1644976153556854
446 : 0.16164534718245704
549 : 0.15863332432581956
641 : 0.15761306641798
506 : 0.15324020675780048
1302 : 0.15324020675780048
1279 : 0.15324020675780048
1625 : 0.15324020675780048
1624 : 0.15324020675780048
1630 : 0.15324020675780048
1135 : 0.15324020675780048
634 : 0.15324020675780048
1001 : 0.1525264713291108
669 : 0.14848136537329992
505 : 0.14744720855560445
1304 : 0.14744720855560445
29 : 0.1437944698946012
1121 : 0.1437944698946012
1179 : 0.14185054338759073
878 : 0.13749086556163093
856 : 0.13580805195033463
451 : 0.13205301020661864
71 : 0.1318293727181299
913 : 0.1311869764713265
114 : 0.1311869764713265
1601 : 0.1311869764713265
914 : 0.1309447254116094
1340 : 0.12988913147273706
1411 : 0.12773531258062576
941 : 0.12773531258062576
942 : 0.12773531258062576
1414 : 0.12773531258062576
1413 : 0.12773531258062576
940 : 0.12773531258062576
1417 : 0.12773531258062576
948 : 0.12773531258062576
535 : 0.12773531258062576
1420 : 0.12773531258062576
1437 : 0.12773531258062576
518 : 0.12773531258062576
1448 : 0.12773531258062576
908 : 0.12773531258062576
1450 : 0.12773531258062576
527 : 0.12773531258062576
581 : 0.12773531258062576
588 : 0.12773531258062576
557 : 0.12773531258062576
952 : 0.12773531258062576
567 : 0.12773531258062576
563 : 0.12773531258062576
999 : 0.12773531258062576
1392 : 0.12773531258062576
1387 : 0.12773531258062576
1383 : 0.12773531258062576
595 : 0.12773531258062576
1343 : 0.12773531258062576
1331 : 0.12773531258062576
1332 : 0.12773531258062576
1367 : 0.12773531258062576
1364 : 0.12773531258062576
807 : 0.12773531258062576
152 : 0.12773531258062576
151 : 0.12773531258062576
1330 : 0.12773531258062576
400 : 0.12773531258062576
829 : 0.12773531258062576
826 : 0.12773531258062576
821 : 0.12773531258062576
170 : 0.12773531258062576
410 : 0.12773531258062576
816 : 0.12773531258062576
1305 : 0.12773531258062576
427 : 0.12773531258062576
843 : 0.12773531258062576
119 : 0.12773531258062576
127 : 0.12773531258062576
831 : 0.12773531258062576
838 : 0.12773531258062576
855 : 0.12773531258062576
884 : 0.12773531258062576
872 : 0.12773531258062576
870 : 0.12773531258062576
28 : 0.12773531258062576
30 : 0.12773531258062576
14 : 0.12773531258062576
21 : 0.12773531258062576
47 : 0.12773531258062576
1291 : 0.12773531258062576
1282 : 0.12773531258062576
1276 : 0.12773531258062576
1271 : 0.12773531258062576
1262 : 0.12773531258062576
1258 : 0.12773531258062576
1225 : 0.12773531258062576
749 : 0.12773531258062576
742 : 0.12773531258062576
319 : 0.12773531258062576
1208 : 0.12773531258062576
1614 : 0.12773531258062576
1646 : 0.12773531258062576
1645 : 0.12773531258062576
1640 : 0.12773531258062576
797 : 0.12773531258062576
796 : 0.12773531258062576
778 : 0.12773531258062576
1650 : 0.12773531258062576
769 : 0.12773531258062576
754 : 0.12773531258062576
1194 : 0.12773531258062576
1186 : 0.12773531258062576
1105 : 0.12773531258062576
1102 : 0.12773531258062576
1144 : 0.12773531258062576
382 : 0.12773531258062576
388 : 0.12773531258062576
1170 : 0.12773531258062576
1174 : 0.12773531258062576
1155 : 0.12773531258062576
1164 : 0.12773531258062576
606 : 0.12773531258062576
605 : 0.12773531258062576
217 : 0.12773531258062576
224 : 0.12773531258062576
229 : 0.12773531258062576
610 : 0.12773531258062576
612 : 0.12773531258062576
611 : 0.12773531258062576
613 : 0.12773531258062576
681 : 0.12773531258062576
633 : 0.12773531258062576
657 : 0.12773531258062576
1074 : 0.12773531258062576
1070 : 0.12773531258062576
1460 : 0.12773531258062576
1465 : 0.12773531258062576
1009 : 0.12773531258062576
1011 : 0.12773531258062576
270 : 0.12773531258062576
272 : 0.12773531258062576
277 : 0.12773531258062576
1049 : 0.12773531258062576
242 : 0.12773531258062576
237 : 0.12773531258062576
508 : 0.1260984632481268
1395 : 0.1260984632481268
1187 : 0.1260984632481268
1180 : 0.1260984632481268
1461 : 0.1260984632481268
525 : 0.12440154059368069
185 : 0.12317390359294222
191 : 0.12282202725509705
1402 : 0.1227195156234302
509 : 0.12194231437752023
708 : 0.12194231437752023
459 : 0.12079491039730783
472 : 0.12079491039730783
925 : 0.11988363160344306
923 : 0.11988363160344306
910 : 0.11988363160344306
339 : 0.11988363160344306
1206 : 0.11988363160344306
243 : 0.11988363160344306
1412 : 0.11937036336439633
1396 : 0.11937036336439633
187 : 0.11937036336439633
1301 : 0.11937036336439633
436 : 0.11937036336439633
1293 : 0.11937036336439633
